order_item_id,order_id,product_id,quantity
5942,2381,7,2
5943,2381,10,1
5944,2382,11,5
5945,2382,7,3
5946,2382,5,1
5947,2382,7,1
5948,2383,4,2
5949,2383,9,5
5950,2384,8,1
5951,2385,6,1
5952,2386,3,5
5953,2387,5,3
5954,2387,11,1
5955,2387,3,1
5956,2387,3,2
5957,2388,2,4
5958,2389,5,3
5959,2389,5,1
5960,2389,7,3
5961,2390,10,2
5962,2390,11,1
5963,2390,1,3
5964,2390,7,4
5965,2391,8,3
5966,2391,11,1
5967,2392,6,2
5968,2393,11,5
5969,2393,8,3
5970,2393,5,2
5971,2393,1,2
5972,2394,1,4
5973,2394,9,3
5974,2394,5,5
5975,2394,4,2
5976,2395,10,3
5977,2396,3,2
5978,2396,12,5
5979,2396,4,4
5980,2396,9,1
5981,2397,1,1
5982,2397,5,3
5983,2397,8,5
5984,2397,3,2
5985,2398,7,4
5986,2398,2,3
5987,2399,9,1
5988,2399,10,4
5989,2399,1,1
5990,2400,1,1
5991,2400,10,4
5992,2400,8,5
5993,2401,11,2
5994,2401,1,5
5995,2401,3,3
5996,2401,2,5
5997,2402,1,1
5998,2402,9,2
5999,2403,3,2
6000,2403,4,2
6001,2403,10,4
6002,2404,5,5
6003,2405,8,5
6004,2405,6,5
6005,2406,10,1
6006,2406,6,5
6007,2407,6,1
6008,2407,2,4
6009,2407,4,5
6010,2408,2,3
6011,2408,10,2
6012,2408,1,4
6013,2408,6,4
6014,2409,12,1
6015,2409,5,2
6016,2409,5,5
6017,2410,4,5
6018,2410,7,2
6019,2410,7,2
6020,2410,6,5
6021,2411,9,5
6022,2412,12,1
6023,2412,3,3
6024,2413,12,4
6025,2413,4,4
6026,2413,12,4
6027,2413,8,2
6028,2414,5,2
6029,2414,11,3
6030,2414,4,3
6031,2415,10,4
6032,2415,9,4
6033,2415,3,5
6034,2416,6,4
6035,2416,2,3
6036,2416,7,3
6037,2416,4,5
6038,2417,3,5
6039,2418,4,3
6040,2419,11,3
6041,2420,5,4
6042,2420,10,4
6043,2421,11,1
6044,2422,10,3
6045,2423,10,1
6046,2424,12,3
6047,2424,8,2
6048,2424,8,4
6049,2424,3,3
6050,2425,7,4
6051,2425,12,2
6052,2426,6,3
6053,2426,10,2
6054,2427,4,4
6055,2428,1,5
6056,2428,2,3
6057,2429,2,3
6058,2430,8,2
6059,2430,2,1
6060,2431,3,2
6061,2431,7,3
6062,2431,2,3
6063,2431,8,3
6064,2432,10,1
6065,2432,1,1
6066,2432,9,3
6067,2432,3,5
6068,2433,4,3
6069,2433,10,5
6070,2434,8,3
6071,2434,3,2
6072,2434,10,5
6073,2435,11,3
6074,2435,10,4
6075,2436,12,4
6076,2436,8,1
6077,2436,6,2
6078,2436,10,1
6079,2437,3,4
6080,2437,3,3
6081,2438,12,2
6082,2438,7,3
6083,2438,1,1
6084,2438,12,2
6085,2439,10,5
6086,2439,1,5
6087,2440,12,1
6088,2441,5,4
6089,2441,7,1
6090,2441,11,3
6091,2441,5,2
6092,2442,9,4
6093,2442,4,3
6094,2442,6,3
6095,2442,11,1
6096,2443,3,2
6097,2443,2,4
6098,2443,10,4
6099,2444,12,1
6100,2444,12,4
6101,2445,6,3
6102,2445,10,2
6103,2445,10,2
6104,2445,5,2
6105,2446,10,1
6106,2446,5,3
6107,2446,4,5
6108,2446,3,3
6109,2447,9,4
6110,2447,9,2
6111,2448,8,2
6112,2448,4,5
6113,2448,2,2
6114,2449,1,4
6115,2449,4,3
6116,2450,4,2
6117,2450,1,2
6118,2450,4,4
6119,2451,2,2
6120,2451,3,3
6121,2451,8,3
6122,2452,11,5
6123,2453,4,4
6124,2453,3,1
6125,2453,4,2
6126,2454,1,3
6127,2454,2,4
6128,2454,1,2
6129,2455,3,3
6130,2455,2,1
6131,2456,12,1
6132,2456,6,3
6133,2456,6,5
6134,2456,8,1
6135,2457,11,1
6136,2457,5,2
6137,2457,3,3
6138,2458,7,3
6139,2458,2,1
6140,2458,10,5
6141,2459,6,3
6142,2459,2,2
6143,2460,4,5
6144,2460,1,4
6145,2460,9,1
6146,2461,4,3
6147,2462,6,2
6148,2463,10,3
6149,2463,2,5
6150,2463,12,4
6151,2464,6,4
6152,2465,6,4
6153,2465,2,4
6154,2465,7,2
6155,2466,9,2
6156,2466,5,4
6157,2467,1,4
6158,2467,2,4
6159,2468,2,5
6160,2468,11,3
6161,2469,4,3
6162,2469,3,1
6163,2469,1,4
6164,2469,7,1
6165,2470,1,3
6166,2470,3,1
6167,2470,6,5
6168,2471,9,3
6169,2471,11,4
6170,2471,10,4
6171,2471,8,1
6172,2472,4,2
6173,2472,12,4
6174,2472,1,5
6175,2473,12,5
6176,2474,2,1
6177,2475,5,4
6178,2476,1,2
6179,2477,8,5
6180,2477,9,5
6181,2478,9,5
6182,2479,1,3
6183,2479,7,1
6184,2480,4,5
6185,2480,9,1
6186,2480,7,5
6187,2480,8,5
6188,2481,2,5
6189,2481,11,3
6190,2481,7,5
6191,2482,6,1
6192,2483,6,4
6193,2483,9,5
6194,2483,3,4
6195,2483,8,2
6196,2484,1,4
6197,2485,12,4
6198,2485,3,1
6199,2486,11,3
6200,2487,3,2
6201,2487,8,2
6202,2487,6,4
6203,2487,5,1
6204,2488,9,2
6205,2488,12,1
6206,2488,9,2
6207,2488,1,4
6208,2489,9,5
6209,2489,10,5
6210,2489,6,1
6211,2489,11,3
6212,2490,5,5
6213,2490,9,2
6214,2490,7,4
6215,2491,5,4
6216,2492,5,5
6217,2492,1,4
6218,2492,7,5
6219,2492,9,4
6220,2493,6,1
6221,2493,9,3
6222,2493,8,1
6223,2493,2,4
6224,2494,6,4
6225,2494,1,3
6226,2494,11,5
6227,2495,7,2
6228,2495,5,2
6229,2495,2,5
6230,2496,11,4
6231,2497,10,2
6232,2497,1,1
6233,2498,6,5
6234,2498,6,4
6235,2499,4,2
6236,2499,8,4
6237,2499,8,2
6238,2500,11,2
